cntry,female,agea,eduyrs,race_intel,race_work,race_better,freq_contact
DE,1,73,13,0,0,1,1
DE,0,50,15,0,0,1,0
DE,0,46,17,1,1,0,1
DE,1,18,12,0,0,0,1
DE,1,52,15,0,0,0,1
DE,0,76,NA,0,0,0,1
DE,1,81,9,0,0,0,0
DE,1,65,12,0,0,0,1
DE,1,51,8,0,1,0,1
DE,0,24,16,0,0,0,1
DE,0,68,11,1,0,0,1
DE,0,75,12,0,0,0,1
DE,0,57,14,0,0,0,1
DE,1,21,14,0,0,1,1
DE,0,21,14,0,1,0,1
DE,0,54,12,0,0,0,1
DE,0,21,16,0,0,0,1
DE,1,60,12,0,0,0,1
DE,1,28,17,0,1,1,1
DE,0,57,12,0,0,0,1
DE,0,46,18,0,0,1,1
DE,0,61,13,1,1,0,1
DE,0,38,14,0,1,1,1
DE,1,59,13,1,1,1,1
DE,0,29,12,0,0,1,1
DE,1,54,11,0,1,NA,1
DE,1,57,12,0,0,0,1
DE,0,29,15,0,1,1,1
DE,0,71,10,1,1,1,1
DE,1,49,13,0,0,NA,1
DE,0,77,9,0,0,0,0
DE,1,55,12,0,0,0,1
DE,0,38,19,0,0,0,1
DE,0,43,11,0,0,0,1
DE,0,46,16,0,0,0,1
DE,1,58,13,0,0,1,1
DE,1,63,18,0,NA,0,1
DE,0,27,20,0,1,0,1
DE,0,65,13,0,0,0,1
DE,0,21,14,0,0,0,1
DE,0,51,16,0,0,NA,1
DE,0,73,14,0,0,0,0
DE,1,58,14,1,1,1,0
DE,0,30,17,0,0,0,1
DE,1,32,17,0,1,0,1
DE,0,41,16,0,0,0,1
DE,0,27,15,0,0,0,1
DE,0,49,15,0,0,1,1
DE,0,27,13,0,1,0,1
DE,0,54,15,0,1,0,1
DE,0,63,16,1,1,1,0
DE,1,73,11,0,1,1,1
DE,1,86,13,1,1,1,1
DE,0,28,20,0,0,1,1
DE,0,23,15,0,1,1,1
DE,0,40,16,0,1,0,0
DE,1,27,18,0,0,0,1
DE,1,31,18,0,1,1,1
DE,1,50,16,0,0,0,1
DE,0,42,21,0,1,0,1
DE,0,15,9,0,0,1,1
DE,1,53,12,0,0,1,1
DE,1,19,12,0,1,0,1
DE,0,40,14,0,1,0,1
DE,0,27,18,0,1,0,1
DE,1,70,12,0,1,1,1
DE,0,26,19,0,0,0,1
DE,0,34,16,0,0,1,1
DE,0,53,5,0,0,0,1
DE,1,19,11,0,0,0,1
DE,1,45,20,0,0,0,1
DE,0,52,23,0,0,0,1
DE,0,26,18,0,1,1,1
DE,0,52,13,0,0,0,1
DE,1,41,13,0,0,1,1
DE,0,92,8,0,0,0,1
DE,1,19,13,0,1,1,1
DE,1,74,11,0,1,0,0
DE,1,16,NA,0,0,NA,1
DE,1,81,10,0,0,1,1
DE,1,71,17,0,1,0,0
DE,0,19,13,0,0,0,1
DE,1,63,11,0,0,0,1
DE,0,19,14,0,0,NA,1
DE,0,18,12,0,1,1,1
DE,1,55,14,0,0,0,1
DE,1,51,13,0,0,0,0
DE,1,82,14,0,0,0,1
DE,0,66,12,1,1,1,1
DE,0,42,12,0,1,0,0
DE,0,44,15,0,0,1,1
DE,0,27,12,0,0,0,1
DE,0,69,17,0,1,1,1
DE,0,53,12,0,0,0,0
DE,1,70,12,0,0,1,0
DE,1,87,8,0,0,1,0
DE,0,19,13,0,0,1,1
DE,0,28,13,0,1,0,1
DE,0,56,16,0,0,0,1
DE,0,66,11,0,1,0,1
DE,0,21,13,0,1,1,0
DE,0,47,20,0,0,0,1
DE,1,45,14,0,1,0,0
DE,0,57,12,0,0,0,1
DE,0,64,17,NA,NA,1,1
DE,1,59,15,0,1,1,1
DE,1,64,12,0,0,0,1
DE,0,55,12,0,0,0,1
DE,1,75,19,0,1,NA,1
DE,0,75,10,0,1,0,1
DE,0,50,20,0,0,0,1
DE,1,36,20,0,0,0,1
DE,0,50,12,0,0,NA,1
DE,1,57,13,0,1,0,1
DE,1,67,10,0,1,0,1
DE,1,29,15,0,1,1,1
DE,0,51,8,0,1,1,1
DE,1,44,11,0,0,1,1
DE,0,30,14,0,0,0,1
DE,0,36,18,1,1,1,1
DE,1,26,15,0,0,1,1
DE,1,31,13,0,1,1,1
DE,1,93,16,NA,1,0,0
DE,0,62,16,1,1,1,1
DE,0,46,20,0,0,0,1
DE,1,63,15,0,0,0,0
DE,1,45,14,0,1,0,0
DE,1,51,16,0,0,1,0
DE,0,36,12,0,0,1,1
DE,0,31,17,0,0,0,1
DE,1,28,20,0,0,0,1
DE,0,17,NA,0,0,0,1
DE,1,61,13,0,0,0,0
DE,0,41,13,0,0,1,1
DE,0,25,16,0,1,1,1
DE,0,73,19,0,0,0,1
DE,0,23,10,0,1,0,1
DE,1,70,14,NA,NA,0,0
DE,1,20,13,0,1,0,1
DE,1,49,16,0,0,0,1
DE,1,53,12,0,1,0,1
DE,0,31,16,0,1,0,1
DE,0,48,12,0,1,NA,1
DE,1,71,10,0,0,0,0
DE,1,29,11,0,1,0,1
DE,1,82,21,0,0,1,1
DE,1,49,18,0,0,0,1
DE,1,86,10,NA,NA,NA,0
DE,0,51,12,0,0,0,1
DE,0,65,17,0,1,1,1
DE,0,38,19,0,0,1,1
DE,0,42,16,0,0,0,1
DE,1,15,10,0,0,0,1
DE,0,47,15,1,1,1,1
DE,1,35,16,0,1,1,1
DE,0,30,13,0,1,1,1
DE,1,45,14,1,1,1,0
DE,0,38,19,0,0,0,1
DE,1,76,11,0,0,1,0
DE,1,37,12,0,1,0,0
DE,1,51,16,0,1,0,1
DE,0,27,13,0,0,0,1
DE,0,39,27,0,0,1,1
DE,0,48,20,0,0,0,1
DE,1,22,15,0,0,0,1
DE,1,37,20,0,0,0,1
DE,0,18,12,0,1,0,1
DE,1,49,12,0,0,NA,1
DE,0,66,11,0,0,0,1
DE,1,61,14,0,0,0,1
DE,1,48,15,0,0,0,1
DE,1,102,10,0,0,0,0
DE,1,17,11,0,0,NA,1
DE,0,64,14,1,1,1,1
DE,1,77,12,0,0,1,1
DE,1,57,13,0,0,1,1
DE,1,38,12,0,0,0,1
DE,1,49,16,0,0,0,1
DE,0,47,12,0,0,NA,1
DE,0,73,17,1,0,0,1
DE,0,66,8,0,0,0,1
DE,1,25,13,0,0,0,1
DE,1,63,11,0,1,0,0
DE,0,56,16,0,0,1,1
DE,1,58,17,0,1,1,1
DE,1,17,10,0,0,0,1
DE,0,64,17,0,0,0,0
DE,1,21,14,0,0,0,1
DE,1,54,12,0,0,0,1
DE,0,62,15,0,1,0,1
DE,1,53,12,0,1,0,1
DE,0,23,18,0,0,0,1
DE,0,40,17,0,0,1,1
DE,0,75,10,0,0,1,0
DE,1,75,10,0,1,0,0
DE,0,77,10,0,0,1,0
DE,1,27,21,0,0,0,1
DE,1,77,12,0,0,0,1
DE,0,69,16,0,0,0,0
DE,1,39,14,0,0,0,0
DE,0,72,10,0,0,1,0
DE,0,21,16,0,1,0,1
DE,1,22,15,0,0,0,1
DE,0,24,15,0,0,0,1
DE,0,51,15,0,0,NA,0
DE,1,59,20,0,0,NA,1
DE,0,50,13,0,1,1,1
DE,0,73,19,0,0,0,0
DE,1,45,17,0,0,0,1
DE,0,58,12,0,1,0,1
DE,1,17,10,0,0,0,1
DE,1,36,20,0,1,0,1
DE,0,65,11,0,0,0,1
DE,1,48,13,1,1,0,1
DE,0,58,12,0,0,0,0
DE,1,60,15,0,0,1,1
DE,1,20,13,0,0,0,0
DE,1,55,15,0,1,1,1
DE,1,52,12,0,0,0,0
DE,0,77,16,0,1,1,1
DE,1,37,14,0,1,1,1
DE,0,50,10,0,1,1,1
DE,0,45,20,0,1,0,1
DE,1,46,13,0,0,0,1
DE,0,82,11,0,NA,1,1
DE,1,25,14,0,1,1,1
DE,0,43,13,0,1,1,1
DE,1,41,13,0,0,0,1
DE,0,40,14,1,1,1,1
DE,1,19,11,0,1,1,1
DE,1,57,15,0,1,0,1
DE,0,36,13,0,0,0,1
DE,0,66,21,0,0,1,1
DE,0,72,19,0,1,0,1
DE,1,43,19,0,0,0,1
DE,1,60,17,0,0,1,1
DE,0,58,15,0,1,0,1
DE,0,28,19,0,1,0,1
DE,1,39,14,0,1,0,1
DE,1,58,13,0,0,0,1
DE,1,52,12,0,1,0,1
DE,1,65,9,0,1,1,1
DE,1,37,15,0,0,0,1
DE,0,65,11,0,NA,1,0
DE,0,49,16,0,1,1,1
DE,0,86,8,0,NA,0,0
DE,0,48,14,0,1,0,0
DE,0,50,20,0,0,NA,1
DE,1,59,12,1,0,0,0
DE,0,40,17,0,0,0,1
DE,1,33,20,0,0,0,1
DE,1,57,12,0,0,1,1
DE,1,59,18,0,0,0,1
DE,1,50,14,0,1,1,1
DE,0,46,16,0,0,1,1
DE,0,50,12,1,0,1,1
DE,1,18,13,0,0,0,1
DE,0,60,20,0,0,0,1
DE,1,84,12,1,0,1,0
DE,1,70,17,0,0,1,0
DE,1,38,13,0,1,1,0
DE,0,65,15,0,0,0,0
DE,1,17,11,0,0,0,1
DE,0,53,14,0,1,1,1
DE,0,65,16,0,0,0,0
DE,1,74,22,0,1,0,0
DE,1,63,10,0,0,0,1
DE,0,70,12,0,0,1,0
DE,1,68,14,0,0,0,1
DE,1,57,15,0,0,1,0
DE,0,17,12,0,1,1,1
DE,1,30,15,0,0,0,1
DE,0,54,20,0,0,0,1
DE,0,72,12,0,1,1,1
DE,0,65,16,0,0,1,1
DE,1,65,13,0,0,0,1
DE,1,49,16,0,1,0,1
DE,1,71,13,0,1,0,1
DE,0,38,16,0,0,NA,1
DE,1,45,20,0,0,0,1
DE,0,48,13,0,1,1,0
DE,1,54,10,0,0,0,1
DE,1,56,18,0,0,0,1
DE,1,45,15,0,0,0,0
DE,0,49,25,0,0,0,1
DE,0,47,12,0,0,0,1
DE,1,25,12,0,0,1,1
DE,1,60,14,0,0,1,1
DE,0,37,14,0,1,0,1
DE,0,43,12,0,0,0,1
DE,1,66,11,0,0,0,1
DE,1,50,13,0,0,0,1
DE,0,44,19,0,0,0,1
DE,0,26,17,0,0,0,1
DE,0,29,13,1,1,1,1
DE,1,25,15,0,1,1,1
DE,0,59,16,0,0,0,1
DE,1,35,18,0,0,0,0
DE,1,49,15,0,NA,0,1
DE,0,51,15,0,0,0,1
DE,1,24,18,0,0,0,1
DE,1,42,10,0,1,0,1
DE,0,16,10,0,1,1,1
DE,1,20,15,0,1,0,1
DE,1,29,15,0,0,1,1
DE,1,62,17,0,0,NA,1
DE,1,24,13,0,0,1,0
DE,1,34,15,0,0,NA,1
DE,1,19,12,0,0,0,1
DE,1,80,11,NA,0,1,1
DE,0,62,11,0,1,1,1
DE,0,55,17,0,0,1,1
DE,0,35,17,0,0,0,1
DE,0,43,12,0,0,0,1
DE,1,52,11,0,1,0,1
DE,1,87,8,0,0,1,1
DE,1,65,18,0,0,0,1
DE,1,52,13,0,0,0,1
DE,1,73,16,0,0,0,1
DE,0,66,13,NA,1,1,1
DE,1,23,15,0,0,1,1
DE,0,42,19,0,0,1,1
DE,1,31,13,0,0,1,1
DE,1,46,13,0,0,0,0
DE,1,74,13,0,0,0,1
DE,1,79,9,0,1,1,1
DE,1,54,12,0,1,1,1
DE,0,37,17,0,0,0,1
DE,0,38,NA,0,0,0,1
DE,1,63,15,0,0,1,0
DE,1,34,18,0,0,0,1
DE,0,61,13,0,0,1,1
DE,0,65,25,0,0,0,1
DE,1,15,5,0,0,1,1
DE,0,38,14,0,0,0,1
DE,1,59,12,0,0,0,1
DE,0,63,15,0,0,0,1
DE,0,35,23,0,1,1,1
DE,1,46,15,0,0,0,1
DE,0,48,18,0,1,0,1
DE,0,54,18,0,0,NA,1
DE,0,74,15,0,NA,0,1
DE,1,20,11,0,0,0,1
DE,1,25,16,0,0,NA,1
DE,0,87,11,0,0,1,1
DE,1,47,14,0,NA,0,0
DE,0,40,14,0,0,0,1
DE,0,71,18,0,1,0,1
DE,1,75,12,0,1,1,0
DE,1,81,8,0,1,NA,1
DE,0,51,14,0,1,1,0
DE,1,55,17,0,0,1,1
DE,0,65,18,0,0,0,1
DE,0,51,12,0,1,1,1
DE,0,33,18,0,0,0,1
DE,0,29,14,0,1,0,1
DE,0,55,12,0,0,0,1
DE,0,62,13,1,1,1,1
DE,0,47,15,0,1,1,1
DE,0,29,13,0,0,1,1
DE,1,86,8,0,0,0,1
DE,0,36,21,0,0,0,1
DE,0,33,22,0,1,0,1
DE,1,48,13,0,1,0,1
DE,0,78,19,0,1,NA,1
DE,0,46,14,0,0,0,0
DE,0,35,13,0,0,0,1
DE,1,24,14,0,0,1,1
DE,0,32,15,0,0,0,1
DE,0,72,12,0,0,1,1
DE,1,61,11,0,0,0,1
DE,0,31,14,0,1,1,1
DE,0,76,16,0,1,0,1
DE,0,77,11,0,1,0,1
DE,0,19,13,0,1,NA,1
DE,1,19,13,0,0,1,1
DE,1,44,11,0,1,0,1
DE,1,82,11,0,0,0,1
DE,1,89,12,0,0,0,1
DE,0,34,17,0,0,0,1
DE,0,58,13,1,0,1,0
DE,1,45,15,0,0,1,0
DE,0,68,16,0,0,0,1
DE,0,35,11,1,1,1,1
DE,0,55,12,0,1,1,1
DE,0,57,15,1,1,1,1
DE,1,47,15,0,0,NA,1
DE,1,52,16,0,0,0,1
DE,0,45,14,0,0,0,1
DE,1,50,12,0,0,1,1
DE,1,57,17,0,0,0,1
DE,0,53,13,0,0,1,1
DE,1,22,13,0,0,0,1
DE,0,75,19,0,1,0,0
DE,0,72,11,0,1,1,0
DE,1,23,11,0,0,0,1
DE,0,68,13,0,0,1,1
DE,1,38,15,0,0,NA,1
DE,0,65,11,0,1,1,1
DE,0,50,11,0,0,0,1
DE,1,25,11,0,0,0,1
DE,0,38,18,0,0,0,1
DE,1,65,13,1,1,1,1
DE,0,72,10,1,0,1,0
DE,0,65,13,0,1,1,1
DE,0,69,13,0,1,1,1
DE,1,24,16,0,1,1,1
DE,0,35,21,0,0,0,1
DE,0,73,15,0,0,0,1
DE,0,19,14,0,0,1,1
DE,0,21,13,0,0,0,1
DE,0,50,13,1,1,0,1
DE,1,NA,8,NA,NA,NA,0
DE,0,47,12,0,1,0,1
DE,1,71,13,1,NA,NA,1
DE,1,NA,9,0,0,0,1
DE,0,23,15,0,1,0,1
DE,1,71,12,0,0,0,1
DE,0,60,17,0,0,1,1
DE,0,34,18,0,1,0,1
DE,1,21,12,0,0,1,1
DE,1,44,18,0,0,0,1
DE,1,20,10,0,0,0,1
DE,1,74,11,0,1,0,0
DE,0,64,11,0,0,0,0
DE,0,40,19,0,1,0,1
DE,1,59,14,0,0,0,1
DE,0,15,9,0,1,0,1
DE,1,20,15,0,0,0,1
DE,1,72,15,0,0,0,1
DE,1,16,10,0,0,0,1
DE,0,50,12,0,0,1,0
DE,1,41,12,1,0,1,0
DE,1,49,14,0,0,1,1
DE,1,40,15,0,0,1,1
DE,1,43,14,0,0,0,1
DE,1,32,16,0,0,1,1
DE,1,68,17,0,0,1,0
DE,1,38,19,0,1,0,1
DE,0,64,13,0,1,1,1
DE,1,50,14,0,0,1,1
DE,1,23,14,0,0,0,1
DE,1,53,15,0,0,1,1
DE,1,42,12,0,0,1,1
DE,1,24,11,0,1,0,1
DE,0,86,11,0,1,1,0
DE,1,29,13,0,1,0,1
DE,0,27,18,0,0,1,1
DE,1,35,20,0,0,0,1
DE,0,51,12,0,0,0,1
DE,1,80,12,0,0,0,1
DE,0,30,11,0,1,0,1
DE,1,76,11,0,1,NA,1
DE,1,34,20,0,1,0,1
DE,0,40,18,0,1,0,1
DE,1,76,11,0,0,1,0
DE,0,45,18,0,0,0,1
DE,0,36,15,0,0,1,0
DE,1,37,23,0,0,0,1
DE,0,51,18,0,0,0,1
DE,0,73,19,0,1,1,1
DE,1,40,20,0,0,0,1
DE,1,35,16,1,1,1,1
DE,0,72,15,0,1,0,1
DE,1,39,13,NA,NA,NA,0
DE,0,25,13,0,0,0,1
DE,1,72,10,0,0,1,1
DE,0,16,10,0,0,0,1
DE,0,48,12,0,1,0,1
DE,0,64,10,0,1,1,1
DE,1,31,12,0,0,1,1
DE,1,72,10,0,0,1,1
DE,1,28,17,0,1,0,1
DE,0,16,10,0,1,0,1
DE,1,70,11,NA,1,1,1
DE,0,74,16,0,1,0,0
DE,1,37,13,0,1,0,0
DE,0,62,21,0,1,0,1
DE,1,24,14,0,0,0,1
DE,0,80,14,0,0,0,NA
DE,0,70,12,0,0,0,1
DE,1,64,14,0,0,0,1
DE,0,63,14,0,0,0,1
DE,0,69,16,0,1,1,0
DE,1,93,8,NA,NA,NA,0
DE,0,71,19,NA,1,1,1
DE,0,57,12,0,0,0,1
DE,1,52,21,0,0,0,1
DE,1,24,17,0,0,0,1
DE,1,51,14,1,1,1,1
DE,0,19,12,0,0,0,1
DE,1,74,11,0,0,0,0
DE,0,58,16,0,0,0,1
DE,1,68,16,0,0,NA,1
DE,0,16,10,1,1,1,1
DE,0,45,13,0,1,0,1
DE,0,36,12,0,1,1,1
DE,0,41,14,0,0,1,1
DE,1,74,12,0,0,0,1
DE,0,34,11,NA,NA,0,1
DE,0,26,18,0,0,1,1
DE,0,56,15,0,0,0,1
DE,0,74,15,0,1,0,0
DE,1,73,14,0,1,1,0
DE,1,44,11,0,0,1,1
DE,1,24,13,0,0,0,1
DE,1,56,16,1,0,0,1
DE,1,29,9,0,0,1,1
DE,0,38,13,0,0,0,1
DE,0,71,16,0,0,1,1
DE,1,72,13,0,1,0,1
DE,1,18,12,0,NA,0,1
DE,0,29,17,0,1,0,1
DE,0,49,12,0,0,0,1
DE,0,71,21,1,1,1,1
DE,0,56,20,0,1,1,1
DE,1,51,12,0,0,0,1
DE,0,68,12,0,0,0,0
DE,1,76,12,0,0,0,0
DE,0,34,19,0,1,1,1
DE,1,40,8,0,0,0,1
DE,1,76,18,0,0,0,0
DE,0,64,14,1,1,0,1
DE,0,37,14,0,0,0,1
DE,0,21,14,0,1,1,1
DE,1,15,10,0,0,0,1
DE,0,54,12,0,0,1,0
DE,1,24,13,0,0,1,0
DE,1,57,22,0,1,1,1
DE,1,49,15,0,0,1,1
DE,0,39,15,0,0,1,1
DE,1,17,12,0,0,0,1
DE,1,72,13,0,0,0,0
DE,1,38,12,1,1,1,1
DE,0,54,12,0,1,0,1
DE,1,27,15,0,0,0,1
DE,1,22,15,0,0,0,1
DE,1,39,13,0,0,1,1
DE,0,21,15,0,0,0,1
DE,1,70,11,0,1,0,1
DE,1,57,15,0,0,0,1
DE,0,52,17,0,1,1,1
DE,0,28,18,0,0,0,1
DE,0,46,19,0,0,0,1
DE,1,79,11,0,1,1,1
DE,1,53,12,0,0,1,1
DE,1,44,16,0,0,0,0
DE,0,60,12,0,0,0,1
DE,1,27,16,0,0,0,1
DE,1,53,12,0,0,0,1
DE,0,16,10,0,0,1,1
DE,1,55,10,1,1,1,1
DE,1,37,16,0,1,0,1
DE,0,52,10,0,0,0,1
DE,1,80,16,0,0,1,0
DE,1,31,16,0,1,0,1
DE,0,49,10,0,0,0,0
DE,1,73,8,0,1,0,0
DE,0,54,12,0,0,NA,0
DE,0,61,10,0,1,0,1
DE,1,34,22,0,0,0,1
DE,0,68,14,0,1,1,0
DE,1,63,15,0,1,1,0
DE,0,45,12,0,0,0,1
DE,1,19,12,0,0,1,1
DE,1,76,10,0,0,0,0
DE,0,84,14,0,1,1,1
DE,0,73,16,0,1,0,1
DE,0,56,12,0,0,0,1
DE,1,62,17,0,1,1,0
DE,1,47,13,0,0,0,1
DE,1,76,11,NA,NA,NA,0
DE,0,70,13,0,0,0,1
DE,0,75,14,1,0,0,1
DE,1,53,16,0,0,0,1
DE,1,53,11,NA,NA,NA,1
DE,1,17,12,0,1,0,1
DE,0,15,10,0,1,1,1
DE,1,56,14,0,1,1,1
DE,0,67,13,0,0,1,1
DE,0,33,13,1,1,0,1
DE,0,38,14,1,1,1,1
DE,1,26,16,0,1,0,1
DE,0,43,14,0,0,NA,1
DE,1,78,15,0,0,1,0
DE,1,68,11,0,0,0,1
DE,1,41,15,0,0,0,1
DE,1,80,9,1,1,1,1
DE,0,88,14,0,0,0,1
DE,0,52,12,0,1,1,1
DE,0,27,15,0,0,1,1
DE,1,51,13,0,1,0,0
DE,1,38,19,0,0,0,1
DE,0,57,14,0,1,0,1
DE,0,15,9,0,0,0,0
DE,1,42,13,0,1,1,1
DE,0,80,17,0,1,1,0
DE,1,53,10,1,0,0,0
DE,1,44,11,0,1,1,0
DE,1,42,12,0,0,0,0
DE,1,51,12,0,NA,NA,0
DE,1,43,17,0,0,1,1
DE,0,18,12,0,0,0,1
DE,1,54,12,0,0,NA,0
DE,1,19,14,0,0,0,1
DE,0,62,12,0,1,1,1
DE,0,47,13,0,0,0,1
DE,0,64,12,0,0,0,1
DE,1,36,10,0,0,NA,1
DE,1,33,14,0,0,0,1
DE,1,72,11,0,0,0,0
DE,0,27,18,0,0,0,1
DE,1,26,18,0,0,0,1
DE,0,57,12,0,0,0,1
DE,1,37,16,0,0,0,1
DE,0,50,12,0,0,1,1
DE,1,34,23,0,0,0,1
DE,0,53,17,0,0,1,1
DE,1,80,16,0,0,NA,1
DE,0,73,14,0,0,0,1
DE,1,67,13,0,1,1,1
DE,1,39,18,0,0,1,1
DE,0,33,20,0,0,0,1
DE,1,34,22,0,0,1,1
DE,0,47,15,0,0,0,1
DE,0,25,17,0,0,0,1
DE,1,36,13,0,1,1,1
DE,1,22,15,0,1,1,1
DE,1,40,13,0,0,0,1
DE,0,36,19,0,0,1,1
DE,1,62,15,1,1,1,0
DE,1,66,16,0,0,0,1
DE,0,58,17,0,0,0,1
DE,0,59,16,1,1,0,1
DE,0,47,13,0,1,0,1
DE,1,33,15,0,0,0,1
DE,0,44,18,0,0,0,1
DE,0,62,13,0,0,0,1
DE,0,77,16,0,0,1,1
DE,0,51,12,0,1,1,1
DE,1,49,21,0,1,0,1
DE,1,79,19,0,0,0,1
DE,0,73,18,0,0,0,1
DE,1,71,11,0,0,1,1
DE,1,33,18,0,1,0,1
DE,0,34,23,0,0,0,1
DE,0,84,13,0,1,1,0
DE,0,59,12,0,1,0,1
DE,0,29,19,0,0,0,1
DE,0,46,15,0,1,0,1
DE,0,73,17,1,1,NA,1
DE,1,78,8,1,0,NA,1
DE,0,52,13,0,0,0,1
DE,1,71,8,NA,0,NA,1
DE,1,39,26,0,0,0,1
DE,1,45,13,0,0,0,1
DE,1,49,12,0,0,1,1
DE,0,57,12,1,1,1,1
DE,0,52,16,0,0,1,1
DE,1,71,14,0,1,0,1
DE,0,67,11,NA,1,1,1
DE,0,41,13,0,0,0,0
DE,1,48,20,0,0,0,1
DE,1,65,17,0,1,0,1
DE,0,20,13,0,0,0,1
DE,1,73,11,0,0,NA,0
DE,0,54,19,0,0,0,1
DE,1,36,20,0,0,0,1
DE,0,52,19,0,1,0,1
DE,0,46,13,0,0,0,1
DE,1,56,14,0,0,0,1
DE,0,50,13,0,1,0,1
DE,1,46,17,0,NA,0,1
DE,0,51,14,0,1,1,1
DE,0,40,18,0,1,0,1
DE,0,63,16,0,0,1,1
DE,1,52,13,0,1,0,1
DE,0,48,19,0,1,0,1
DE,1,51,14,0,0,0,1
DE,1,75,18,NA,0,1,0
DE,0,46,20,0,1,0,1
DE,0,53,13,0,0,0,1
DE,1,21,13,0,0,0,1
DE,0,76,18,NA,1,1,1
DE,0,70,17,0,1,1,1
DE,1,65,11,0,0,0,0
DE,0,76,12,0,1,1,1
DE,0,45,18,0,0,1,1
DE,0,21,16,0,0,0,1
DE,0,65,12,0,0,0,1
DE,0,52,19,0,0,0,1
DE,1,85,13,0,NA,0,0
DE,0,55,18,0,0,0,1
DE,1,57,18,0,0,0,1
DE,1,22,16,0,1,0,1
DE,1,50,17,0,1,0,1
DE,1,61,12,0,1,NA,1
DE,0,16,9,0,0,0,1
DE,0,50,13,0,1,1,1
DE,1,48,16,0,1,0,1
DE,1,45,11,0,1,0,1
DE,0,17,10,0,0,0,1
DE,1,29,12,0,1,0,1
DE,1,45,12,0,0,0,1
DE,1,49,15,0,1,0,1
DE,1,89,13,0,0,0,0
